"Cluster","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Up","Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction","133/1425","294/9575",0.452380952380952,3.03968253968254,14.8530005269568,8.04188029041132e-37,2.65382049583574e-34,1.60837605808226e-34,"16178/16177/107527/17082/16182/16174/12765/16322/20297/21934/16324/12767/240873/14103/16963/16184/215257/54448/215274/16181/16176/12156/21939/245527/13607/16186/12766/16194/18049/12977/242316/21812/326623/21949/12986/21938/21941/21942/22163/16193/100532/20311/57349/56744/330122/14825/20310/17329/15945/55985/110075/57914/56221/209590/14562/12504/16156/232983/21803/16170/320100/16190/60504/246779/15979/14561/24099/14559/23886/16161/50931/20299/20312/20295/76527/16188/21933/21943/16154/16173/12773/21813/13051/12776/12769/80901/23832/12768/12771/12772/12774/18413/16878/14566/12981/57916/66102/20296/20306/20292/20293/20307/20290/20304/20308/20305/20302/20303/18053/12985/12775/16323/57266/21809/18414/16197/18383/12984/12983/16185/72049/15980/27279/16994/21926/16992/50498/21950/50930/53603/56708/77125/12982",133
"Up","Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage","57/1425","94/9575",0.606382978723404,4.07446808510638,12.5251282661466,1.83089754434537e-24,2.07386112447761e-22,1.25688552998643e-22,"16178/16177/16184/16401/12505/16176/12479/16194/14129/12481/12977/12986/16193/14255/12526/12504/12527/16156/12483/12489/12493/233274/16190/12478/16409/12484/14128/16188/12502/12500/12501/12981/16400/12985/16416/12516/16398/109700/16197/16402/14724/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/12475/12507/12482/21673/12982",57
"Up","Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecules","84/1425","181/9575",0.464088397790055,3.11834835708055,12.0305845369842,1.88532829497965e-24,2.07386112447761e-22,1.25688552998643e-22,"12487/12477/54167/18566/21367/269116/19264/20343/20344/94332/16401/20612/21939/245446/245450/245537/18417/242122/12481/22329/20970/20345/12740/12739/12526/12504/19294/52118/12483/17136/20737/16408/16409/74048/16414/17123/71908/12560/16412/15894/270152/54725/17967/102657/104099/216856/13003/20969/319504/16421/12737/12524/12519/100043314/13052/67374/56173/54419/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/19280/12558/225825/12511/58205",84
"Up","Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor","56/1425","95/9575",0.589473684210526,3.96084949215143,12.126886279166,3.42212382239008e-23,2.82325215347182e-21,1.71106191119504e-21,"16182/16174/12765/20297/12767/16963/16184/16186/12766/16194/12977/21938/16193/20311/57349/56744/330122/14825/20310/17329/15945/55985/56221/20299/20312/20295/76527/21933/16154/16173/12773/13051/12776/12769/23832/12768/12771/12772/12774/20296/20306/20292/20293/20307/20290/20304/20308/20305/20302/20303/12775/57266/16185/21926/16992/50930",56
"Up","Organismal Systems","Development and regeneration","mmu04380","Osteoclast differentiation","63/1425","136/9575",0.463235294117647,3.11261609907121,10.3753411478325,1.4177966128352e-18,9.35745764471234e-17,5.67118645134082e-17,"16177/14200/20846/21934/17970/246256/14131/23797/22030/20375/16176/12229/751864/320832/668101/100038947/13038/14129/12977/18033/21812/16476/16818/18707/14284/17969/12311/18733/18722/18729/100041146/18724/18730/100038909/18726/232801/14282/19698/21803/22177/15979/14728/16477/16391/21943/21813/16822/16416/12702/20963/18035/14281/18383/17972/19094/12703/15980/16440/26415/21926/83433/14283/18034",63
"Up","Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis","42/1425","70/9575",0.6,4.03157894736842,10.6443018382475,4.11910176389655e-18,2.2655059701431e-16,1.37303392129885e-16,"20846/19225/17970/246256/14131/16401/16176/13058/24088/14129/18033/21898/16476/17357/17969/21803/18751/16409/15979/16414/16412/17874/18126/18035/14281/21809/17972/19094/15980/26415/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/12266",42
"Up","Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway","77/1425","193/9575",0.398963730569948,2.68075629488228,9.86304526030884,1.06151283732047e-17,5.00427480451077e-16,3.03289382091562e-16,"20846/12765/20297/12767/16963/23797/18796/271849/15162/277360/22376/12766/14696/18176/18033/17096/14191/18707/20311/57349/56744/330122/14825/20310/17329/15945/55985/320129/17969/56221/66066/14709/18751/216148/11513/20299/20312/20295/14702/14678/12773/13051/12776/12769/80901/23832/12768/12771/12772/12774/94176/16428/320207/216869/66102/20296/20306/20292/20293/20307/20290/20304/20308/20305/20302/20303/14710/12775/20848/140580/57266/104111/30955/18035/19354/22324/14773",77
"Up","Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis","47/1425","87/9575",0.540229885057471,3.62996571889494,10.3038069977969,1.50408922146116e-17,6.20436803852728e-16,3.7602230536529e-16,"12487/12477/20297/21934/16176/24088/13038/12977/21898/16476/16193/20311/330122/14825/20310/16156/21803/16408/16414/24099/21943/17392/15894/16173/12981/20296/20293/20304/20302/13039/14281/21809/12524/12519/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/16994/21926/27060",47
"Up","Cellular Processes","Transport and catabolism","mmu04145","Phagosome","74/1425","183/9575",0.404371584699454,2.71709327964721,9.80653834375257,1.91489367294151e-17,7.02127680078554e-16,4.25531927320336e-16,"17167/226421/17970/246256/14131/17533/21825/13058/24088/21827/13040/14129/21898/21899/17969/11461/50909/667277/56644/108078/12721/16409/16414/170786/170780/170779/69165/170776/20288/22152/16412/20390/16416/17534/22151/73710/13039/21828/16398/17972/22143/22142/16402/21826/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/100504404/14964/15006/15013/15015/110557/15018/110558/15007/22154/14991/14990/22153/12266/140792/12475/67951/27060",74
"Up","Organismal Systems","Immune system","mmu04659","Th17 cell differentiation","51/1425","105/9575",0.485714285714286,3.26365914786967,9.75227709692792,2.34345243444673e-16,7.73339303367422e-15,4.68690486889347e-15,"22637/16177/20846/12503/16184/16176/20371/16186/16194/18033/21812/16476/16818/16193/209590/12504/21803/16190/60504/16797/246779/15979/16161/50931/12502/12500/12501/21813/57765/20848/16364/18035/14281/16185/19094/15980/12394/26415/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/18037/50498/17126",51
"Up","Cellular Processes","Cell motility","mmu04820","Cytoskeleton in muscle cells","84/1425","232/9575",0.362068965517241,2.43284936479129,9.23797309141906,3.50928435075046e-16,1.05278530522514e-14,6.38051700136447e-15,"14200/12825/12832/14268/13346/12835/13007/21956/27222/98660/22352/12831/71409/241431/16401/21825/12335/14118/12111/94216/21827/59069/213119/12814/118449/22004/12840/14201/20970/15530/11603/13717/11461/12843/20392/68794/11468/14115/74122/13807/16651/21954/232975/233199/21953/12834/12833/13179/12826/12827/326618/16412/22330/213019/56419/53867/319480/22003/104099/30794/12842/16400/16416/192897/18073/67399/13003/21828/16398/109700/20969/70435/18810/17886/14114/22379/16421/16402/21826/13506/16906/14119/107765/54132",84
"Up","Organismal Systems","Immune system","mmu04610","Complement and coagulation cascades","47/1425","94/9575",0.5,3.35964912280702,9.6130150348383,8.3980501249936e-16,2.30946378437324e-14,1.39967502083227e-14,"20720/12269/545366/12628/15139/12258/21824/14071/99571/14161/110135/14066/12630/12260/12262/12259/18787/12267/50909/50908/667277/317677/12273/18793/16409/16411/16414/14068/14058/18791/14065/12759/74145/14062/14064/20701/20703/12062/12274/109828/15160/16644/17174/19128/18815/12268/12266",47
"Up","Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection","82/1425","228/9575",0.359649122807018,2.41658971991382,9.05212885399104,1.25172115778139e-15,3.17744601590661e-14,1.92572485812522e-14,"20846/56489/12503/23797/22352/22030/12505/12010/12125/13555/21939/12229/12428/24088/18033/17096/230073/16476/12399/18707/100038882/12571/16193/15945/246728/246727/23961/23960/246730/12444/19698/12447/12478/16408/54123/21929/17873/11783/12567/14128/16391/15894/12502/12500/12501/17874/22059/20848/20963/18035/17869/19094/12018/26415/12575/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/100504404/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/18037/12495/18034",82
"Up","Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","85/1425","247/9575",0.34412955465587,2.31230911286313,8.73706751980573,7.33506890631829e-15,1.72898052791788e-13,1.0478669866169e-13,"16178/16177/23797/16184/20375/12236/12010/13555/21939/16186/12428/18176/18033/21812/12578/12579/16476/107995/16818/18707/16193/50883/231991/56150/12504/12444/19698/21803/12447/16408/13654/16414/208677/12567/11513/73181/17393/15894/23871/12649/12502/12500/12501/12442/21813/12981/22059/21752/26401/104111/18035/14281/21809/17869/16185/72049/105988/12575/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/16992/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/13653/17126/14283/18034",85
"Up","Human Diseases","Infectious disease: viral","mmu05168","Herpes simplex virus 1 infection","76/1425","213/9575",0.356807511737089,2.39749608763693,8.62445029207225,2.31837333761924e-14,5.10042134276232e-13,3.09116445015899e-13,"20846/56489/24014/14103/23797/22030/332579/15139/71586/12010/16176/18636/24088/18033/230073/18707/16193/246728/246727/23961/23960/246730/231805/78781/19294/18987/54123/15979/11783/13685/69550/16391/11796/214763/81897/17874/22059/20296/20293/20304/16416/12702/20963/18035/16402/15980/12018/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/100504404/21926/16992/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/50930/12266/72512/16149",76
"Up","Human Diseases","Immune disease","mmu05321","Inflammatory bowel disease","35/1425","62/9575",0.564516129032258,3.79315223542728,9.22586387628322,3.50206816216044e-14,7.2230155844559e-13,4.37758520270055e-13,"16182/16174/20849/20846/16176/20371/16186/24088/18033/21898/16476/16193/209590/21803/16190/60504/15979/16161/16173/57765/20848/21809/15980/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/17126",35
"Up","Human Diseases","Infectious disease: bacterial","mmu05152","Tuberculosis","67/1425","180/9575",0.372222222222222,2.50107212475634,8.50089711072399,8.08104450900708e-14,1.56867334586608e-12,9.50711118706716e-13,"20846/246256/14131/14127/23797/17533/332579/16176/16803/12608/24088/53970/13040/14129/18033/192656/21898/16193/21897/21899/56619/56644/21803/12721/16409/16411/13033/16985/15979/16414/11783/13115/170786/170780/170779/69165/170776/16154/16173/81897/17874/18126/16706/17534/20698/70405/20963/21809/19094/12265/15980/26415/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/12266/12475/16149/27060",67
"Up","Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway","51/1425","118/9575",0.432203389830508,2.90410347903657,8.70222273717664,8.81092858259401e-14,1.6153369068089e-12,9.78992064732668e-13,"16182/20297/19225/23797/22030/22029/16176/17395/12608/14205/12977/22329/18033/16476/21938/18707/16193/20311/330122/14825/20310/15945/231991/12051/21929/208677/16477/20312/74568/17387/56532/17392/11796/15894/16878/15953/16362/12981/20296/20293/20304/217344/12702/13614/18035/14281/19094/26415/21926/16992/26410",51
"Up","Environmental Information Processing","Signaling molecules and interaction","mmu04512","ECM-receptor interaction","42/1425","89/9575",0.471910112359551,3.17090479006505,8.60338899186036,3.67090500537995e-13,6.37578237776518e-12,3.8641105319789e-12,"14268/12835/16782/16780/16401/12505/21825/94216/21827/213119/21923/329872/12840/15530/11603/666279/13406/15891/20750/12843/16775/12834/12833/12826/12827/16412/319480/104099/15366/12842/16400/16416/192897/21828/16398/109700/20969/16421/16402/14724/16423/21826",42
"Up","Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease","45/1425","103/9575",0.436893203883495,2.93561573837506,8.25833035310802,1.61478723573578e-12,2.66439893896403e-11,1.61478723573578e-11,"14103/12503/23797/18796/16176/24088/18033/21812/21898/16476/12260/12262/12259/18707/16193/269643/21899/18787/21803/15979/14676/12502/12500/12501/81897/14678/21813/17874/18126/20296/20293/20304/20302/18035/14281/21809/12062/19094/16644/15980/26415/21926/12266/17126/14675",45
"Up","Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway","46/1425","107/9575",0.429906542056075,2.88867027381538,8.21474806020519,1.84392192009303e-12,2.89759158871762e-11,1.75611611437431e-11,"22637/16177/21934/19225/22030/22029/16176/16803/21939/245527/13607/12229/22329/18033/17096/230073/21898/16818/330122/14825/20310/108723/19698/18751/16797/21929/17873/24099/21943/11796/15894/12047/12044/12045/17874/20303/20963/18035/72049/16994/21926/16992/50930/12475/225471/18034",46
"Up","Environmental Information Processing","Signal transduction","mmu04151","PI3K-Akt signaling pathway","105/1425","367/9575",0.286103542234332,1.92241502939911,7.53445922187659,4.34898475613374e-12,6.52347713420062e-11,3.95362250557613e-11,"14268/12835/16782/14103/23797/16780/16184/263803/16401/21825/14178/12125/11602/16186/94216/14205/14696/14173/24088/21827/13639/16194/213119/18049/18176/12977/18033/21923/21898/12840/12986/13836/18707/12571/15234/16193/22629/269643/18595/13874/11839/15891/20750/18590/14255/66066/12843/231991/381810/12444/14709/12447/16190/12478/17863/16775/74747/12834/12833/13637/208677/16000/12567/12826/12827/13685/16412/16188/14702/71785/319480/104099/18413/14172/320207/22059/12842/16400/18053/14710/12985/12189/16416/192897/20963/18212/21828/14062/16398/109700/30955/18654/18414/14573/16197/17869/16185/18591/16421/16402/21826/12575/13640/18596/83490",105
"Up","Human Diseases","Immune disease","mmu05332","Graft-versus-host disease","31/1425","60/9575",0.516666666666667,3.47163742690059,8.03029188271323,2.34787410596247e-11,3.3686889346418e-10,2.04162965735867e-10,"12487/14103/16176/16193/16643/16641/14939/12524/12519/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990",31
"Up","Human Diseases","Infectious disease: bacterial","mmu05133","Pertussis","36/1425","77/9575",0.467532467532468,3.14149008885851,7.88897696732162,2.51177966303116e-11,3.45369703666784e-10,2.09314971919263e-10,"12269/15139/12258/16176/18033/21898/16476/12260/12262/12259/16193/20311/50909/50908/667277/317677/16409/16414/15900/16412/12362/14678/17874/16362/216799/18126/70405/14281/19094/16402/26415/12268/21926/12266/12475/225471",36
"Up","Organismal Systems","Immune system","mmu04672","Intestinal immune network for IgA production","25/1425","43/9575",0.581395348837209,3.90656874745002,7.98726603457829,6.86610496645979e-11,9.06325855572693e-10,5.49288397316784e-10,"12487/54167/12767/16401/21939/16193/21803/17123/24099/12769/57916/72049/16421/12524/12519/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404",25
"Up","Human Diseases","Infectious disease: parasitic","mmu05144","Malaria","35/1425","77/9575",0.454545454545455,3.05422647527911,7.56750891981825,1.27153321884893e-10,1.6138690854621e-09,9.78102476037636e-10,"20344/21825/16176/21939/24088/21827/22329/21898/15234/16193/17057/17059/80782/232408/27007/170733/16635/93970/16633/21803/16408/16414/16971/15894/16173/81897/17874/20296/20293/12985/21828/20969/21809/21826/21926",35
"Up","Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis","43/1425","108/9575",0.398148148148148,2.67527615334633,7.32094990550123,1.99270458443574e-10,2.42470016313159e-09,1.46951525038278e-09,"16178/16177/12825/14268/226421/16782/16780/18796/16176/94216/24088/12479/18033/21898/18707/16193/330122/14825/20310/15507/12843/21803/18751/16409/11846/16775/16414/14676/12826/12827/22330/12981/18126/12842/20708/20723/20706/20719/109711/21809/21926/12475/14675",43
"Up","Organismal Systems","Immune system","mmu04625","C-type lectin receptor signaling pathway","44/1425","112/9575",0.392857142857143,2.63972431077694,7.29862022579038,2.05732135053589e-10,2.42470016313159e-09,1.46951525038278e-09,"20846/56489/19225/14127/23797/332579/16176/18176/18033/16476/18707/16193/69810/56620/17474/56619/56644/19698/12051/20130/16985/13654/170786/170780/170779/69165/170776/20299/20295/16391/73181/13655/12362/16362/216799/16706/70405/20963/18035/19094/16440/26415/21926/18034",44
"Up","Human Diseases","Infectious disease: viral","mmu05167","Kaposi sarcoma-associated herpesvirus infection","70/1425","223/9575",0.31390134529148,2.10919675871293,7.00783896712658,2.24506187856533e-10,2.55472558595366e-09,1.54831853694161e-09,"20846/56489/19225/23797/22030/15162/13555/277360/14696/14173/18176/18033/17096/16476/18707/12571/16193/330122/14825/20310/66066/14709/54123/15979/12567/14702/16391/73181/15894/12773/12776/12768/12771/12774/21414/12981/320207/22059/14710/20848/70405/20963/30955/18035/14281/17869/18591/19094/12524/57781/239849/271375/74603/54720/12018/16440/26415/12575/14972/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/12266",70
"Up","Organismal Systems","Immune system","mmu04658","Th1 and Th2 cell differentiation","37/1425","88/9575",0.420454545454545,2.82515948963317,7.19205576252045,5.91641632002853e-10,6.50805795203138e-09,3.94427754668569e-09,"22637/20849/20846/12503/16184/16186/18033/16476/16818/12399/12504/16190/16797/15979/16161/270118/12502/12500/12501/57765/18035/14281/16185/19094/15980/26415/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/18037",37
"Up","Human Diseases","Infectious disease: bacterial","mmu05150","Staphylococcus aureus infection","47/1425","128/9575",0.3671875,2.4672423245614,6.98771547038771,7.36092343025342e-10,7.83582171607623e-09,4.74898285822802e-09,"12628/20344/246256/14131/15139/99571/14129/12630/19204/12260/12262/12259/20345/12267/50909/50908/667277/317677/12273/16408/16409/16414/15894/268482/66809/16665/16669/16664/16666/16667/16668/17174/18815/14293/14289/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/12268/12266",47
"Up","Organismal Systems","Immune system","mmu04650","Natural killer cell mediated cytotoxicity","45/1425","120/9575",0.375,2.51973684210526,7.00492658056954,7.69909933301436e-10,7.93969618717106e-09,4.81193708313398e-09,"22637/14103/12503/26904/246256/14127/18106/12506/271849/18176/16818/18707/56743/17059/16643/27007/16641/16635/17086/22177/23900/18751/16797/16408/77777/15979/379043/19368/19369/19370/56554/16414/216148/14939/21933/15894/16822/12981/20963/19354/15980/14972/21926/14964/22324",45
"Up","Human Diseases","Infectious disease: viral","mmu05162","Measles","51/1425","145/9575",0.351724137931034,2.36333938294011,6.91683593575084,8.19175419626883e-10,8.18661292765928e-09,4.96158359252078e-09,"20846/12487/56489/14103/27218/23797/16184/71586/16176/17698/16186/170743/24088/18033/230073/21898/16476/18707/12571/16193/246728/246727/23961/23960/246730/12444/170770/12447/54123/21929/11783/12567/170786/170780/170779/69165/170776/16391/12502/12500/12501/81897/17874/22059/20848/18035/14281/16185/17857/17858/12018",51
"Up","Human Diseases","Endocrine and metabolic disease","mmu04940","Type I diabetes mellitus","31/1425","67/9575",0.462686567164179,3.10892903901545,7.24319406167879,8.43469210728532e-10,8.18661292765928e-09,4.96158359252078e-09,"12487/19275/14103/16176/12876/14939/12524/12519/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/16992/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990",31
"Up","Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion","64/1425","202/9575",0.316831683168317,2.12888657286781,6.7805047274353,8.79265744410409e-10,8.29021987586957e-09,5.0243756823452e-09,"14268/12835/16782/23797/16780/16401/21825/271849/228785/192176/94216/18481/14205/21827/213119/21923/16476/12840/18707/15234/18595/15891/20750/18590/11461/12843/12391/12444/13730/22323/16202/18751/16775/12834/12833/216148/16000/12826/12827/16412/22330/71785/11796/319480/104099/12842/16400/16416/192897/21828/16398/109700/109711/18654/19354/18591/64099/16421/16402/13731/107589/21826/22324/18596",64
"Up","Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications","40/1425","101/9575",0.396039603960396,2.66110821608477,7.01725506060403,1.03095305537077e-09,9.45040300756542e-09,5.72751697428207e-09,"12825/20846/14268/23797/18796/16176/21824/13058/94216/14205/18176/22329/14066/18033/21812/16476/18707/16193/18787/12843/21803/18751/12567/12826/12827/17390/15894/21813/20296/20293/12842/20848/13614/21809/19094/26415/18712/21926/13653/17126",40
"Up","Human Diseases","Infectious disease: parasitic","mmu05145","Toxoplasmosis","42/1425","109/9575",0.385321100917431,2.58908739739256,6.97674936751407,1.07392009363876e-09,9.57820624056192e-09,5.80497347912844e-09,"20846/16782/23797/16780/21939/24088/18033/21898/21803/15979/16775/16412/239081/11796/16154/14678/17874/12774/16145/54396/320207/18126/20848/30955/18035/21809/19094/12265/12703/15980/26415/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926",42
"Up","Human Diseases","Infectious disease: viral","mmu05164","Influenza A","57/1425","174/9575",0.327586206896552,2.20114942528736,6.68590151447787,1.84693221560681e-09,1.60391481881644e-08,9.72069587161478e-09,"20846/56489/24014/14103/23797/71586/16176/170743/18033/230073/21898/18707/12571/16193/15945/246728/246727/23961/23960/246730/11461/18751/54123/15979/11783/12567/16391/21933/12362/15894/16173/17874/216799/20296/20293/20304/16647/12702/18035/12265/15980/17857/17858/18815/12018/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/77125",57
"Up","Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway","35/1425","84/9575",0.416666666666667,2.79970760233918,6.92725136521916,2.30818673915655e-09,1.95308108697862e-08,1.18368550725977e-08,"16331/23797/12229/18176/18033/242248/26377/17096/12517/16476/18707/108723/18733/18722/18729/100041146/18724/18730/100038909/18726/232801/12483/18751/12478/68713/14728/12143/15985/20963/18035/14281/19354/18037/22324/83490",35
"Up","Human Diseases","Immune disease","mmu05330","Allograft rejection","28/1425","60/9575",0.466666666666667,3.13567251461988,6.93874978248402,4.35924960170261e-09,3.59638092140465e-08,2.17962480085131e-08,"12487/14103/21939/14939/12524/12519/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990",28
