"Cluster","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Up","Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection","73/1425","254/9575",0.28740157480315,1.93113689736151,6.2888969742286,7.18082046901987e-09,5.7796847677477e-08,3.50283925318043e-08,"16177/12765/12767/19225/14103/23797/22030/18796/12010/16176/13555/14696/16194/18176/18033/12578/18707/12571/16193/18595/66066/231991/14709/18751/208677/12567/13685/11513/20312/14702/19217/73181/16154/214763/14678/12768/12771/12774/22059/20296/20293/20304/20302/20303/14710/20848/16416/70405/104111/18035/19219/17869/19354/19094/12018/16440/26415/12575/14972/21354/21355/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/72512",73
"Up","Organismal Systems","Immune system","mmu04657","IL-17 signaling pathway","36/1425","93/9575",0.387096774193548,2.60101867572156,6.48728885831311,1.44273904654859e-08,1.13358067943104e-07,6.87018593594567e-08,"20297/56489/19225/22030/16819/16176/17395/12608/20201/20202/18033/16476/16193/20311/330122/14825/20310/15945/14282/17833/21929/20295/17392/12981/23939/20296/20306/20292/20293/12985/18035/14281/19094/26415/21926/14283",36
"Up","Organismal Systems","Immune system","mmu04611","Platelet activation","44/1425","126/9575",0.349206349206349,2.3464216095795,6.36134223265491,1.5211054355491e-08,1.1673599854214e-07,7.07490900255394e-08,"12825/18783/14131/14127/23797/54519/18796/228785/12229/70839/54195/60596/99571/14161/110135/17096/18707/19092/11461/12843/232889/19222/22323/14065/11513/16412/234889/14678/16822/320207/12842/16416/20963/14062/16398/104111/30955/19094/14724/107589/16440/26415/108101/19091",44
"Up","Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway","64/1425","216/9575",0.296296296296296,1.99090318388564,6.15912070200864,1.70727324608232e-08,1.28045493456174e-07,7.7603329367378e-08,"20846/56489/24014/383619/15951/22030/332579/18796/16176/13058/18033/229898/229900/14468/14469/192656/21898/16476/16193/330122/14825/20310/71914/246728/246727/23961/23960/246730/18439/69538/378425/54123/21929/28240/16391/56532/12362/12363/12364/11796/55991/16173/19200/17874/54396/216799/22368/637515/20296/20293/20304/17948/17951/17952/17940/18035/69146/19094/54483/16440/26415/106512/21926/72512",64
"Up","Cellular Processes","Cell growth and death","mmu04110","Cell cycle","51/1425","157/9575",0.32484076433121,2.18270197787462,6.24771407030352,1.81017553228588e-08,1.32746205700965e-07,8.04522458793726e-08,"17215/12236/76464/12235/12531/13555/12428/12578/12579/18392/107995/55948/12571/27214/22629/12545/50883/56150/17216/12444/21803/12447/77011/18817/67141/12534/17873/12567/17218/67177/71988/12649/12442/22137/20877/22059/23834/69716/268697/21809/17869/105988/17217/12544/268930/12575/72415/67052/12532/17126/67849",51
"Up","Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis","52/1425","163/9575",0.319018404907975,2.14357980841675,6.15736162915968,2.6026002841433e-08,1.86708281253758e-07,1.13156534093187e-07,"497097/70676/404545/226421/19225/21825/13537/12608/751864/320832/668101/100038947/70839/11303/12260/12262/12259/21803/26362/243958/78070/17304/233571/18218/11846/12484/16971/20312/192654/192187/19217/73181/12362/55991/214058/13051/171285/171284/171283/276891/16416/20698/140580/56696/19219/19094/16423/19128/26415/70417/12642/240672",52
"Up","Organismal Systems","Immune system","mmu04612","Antigen processing and presentation","34/1425","87/9575",0.390804597701149,2.62593264771123,6.37015763097963,2.73813193752046e-08,1.92251816889734e-07,1.16516252660445e-07,"12010/53970/13040/12526/12504/16643/16641/13039/12265/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/100504404/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/16149",34
"Up","Human Diseases","Immune disease","mmu05340","Primary immunodeficiency","19/1425","36/9575",0.527777777777778,3.5462962962963,6.40006085816023,1.15423211445463e-07,7.93534578687561e-07,4.80930047689431e-07,"22637/54167/19264/21939/16186/12229/53970/16818/12526/12504/12478/12500/12501/57916/16197/72049/12265/21354/21355",19
"Up","Organismal Systems","Immune system","mmu04620","Toll-like receptor signaling pathway","37/1425","104/9575",0.355769230769231,2.39051956815115,5.96171479218983,1.22122378018938e-07,8.22456831556113e-07,4.98458685791584e-07,"20846/56489/23797/16176/16803/21939/170744/170743/24088/13038/18033/21898/16476/18707/16193/21897/21899/17329/15945/20750/54123/16391/81897/17874/20304/20302/20303/18035/14281/19094/12524/12519/26415/21926/26410/12475/225471",37
"Up","Human Diseases","Cardiovascular disease","mmu05410","Hypertrophic cardiomyopathy","36/1425","100/9575",0.36,2.41894736842105,5.96419750831132,1.28116764133959e-07,8.4557064328413e-07,5.12467056535836e-07,"13346/21956/16401/54652/59069/213119/22004/12293/16193/11461/20392/12391/12288/16651/81905/21954/110891/21803/16000/326618/16412/319480/22003/104099/16400/16416/54377/192897/13614/16398/109700/21809/12297/16421/16402/21926",36
"Up","Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection","90/1425","359/9575",0.250696378830084,1.68450373845477,5.52747968400518,1.79308039339934e-07,1.16022848984663e-06,7.0316878172523e-07,"20846/14268/22420/22409/12835/56489/19225/16782/14103/23797/16780/16401/21825/13555/94216/12428/21827/213119/18176/18033/21923/12840/56198/22417/18707/100038882/12571/269643/15891/20750/23962/231655/16848/12843/231991/22421/12444/12447/16775/12834/12833/208677/12567/12826/12827/13685/16412/16391/270118/319480/104099/21414/16362/84653/22059/12842/16400/103768/57265/16416/12006/192897/21752/21828/16398/109700/19219/22410/16421/16402/17857/17858/21826/12018/12575/14972/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/18596/93737/27060",90
"Up","Human Diseases","Cardiovascular disease","mmu05416","Viral myocarditis","34/1425","94/9575",0.361702127659574,2.43038447181784,5.82726783413753,2.50411317903732e-07,1.58914874823523e-06,9.63120453475894e-07,"12487/21939/11461/20392/12391/16651/16408/16414/15894/19354/12524/12519/13052/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990",34
"Up","Human Diseases","Cardiovascular disease","mmu05414","Dilated cardiomyopathy","36/1425","103/9575",0.349514563106796,2.34849259070005,5.75336161611723,2.99690896960741e-07,1.86599992447254e-06,1.13090904513487e-06,"13346/21956/16401/54652/59069/213119/22004/12293/11461/20392/12391/12288/16651/81905/21954/110891/21803/16000/326618/11513/16412/319480/22003/104099/16400/16416/54377/192897/16398/109700/104111/21809/12297/16421/16402/21926",36
"Up","Organismal Systems","Endocrine system","mmu04926","Relaxin signaling pathway","42/1425","130/9575",0.323076923076923,2.17085020242915,5.62014304892348,3.84415591385638e-07,2.34920639180112e-06,1.42376144957644e-06,"12825/23797/18796/271849/17395/94216/14205/14696/381489/18176/18033/21812/16476/18707/66066/12843/231991/14709/21803/216148/208677/14676/12826/12827/11513/17390/14702/14678/21813/216869/18126/12842/14710/13614/104111/18035/14281/239336/19094/26415/17126/11475",42
"Up","Cellular Processes","Cell motility","mmu04810","Regulation of actin cytoskeleton","64/1425","234/9575",0.273504273504274,1.83775678512521,5.4250598779699,4.45296931419356e-07,2.67178158851614e-06,1.61926156879766e-06,"226970/14268/12767/23797/18718/15139/16401/14178/228785/73341/17698/18481/19241/14173/404710/213119/18176/18707/242894/18595/16885/18590/11461/11867/381810/20130/16408/16409/16411/381924/83767/16414/16412/22330/56419/71785/319480/104099/14172/16407/237860/16400/16416/192897/14062/16398/109700/76820/20259/109711/12062/12274/109828/223601/17886/19354/18591/16421/16402/105855/16644/107589/22324/18596",64
"Up","Human Diseases","Cancer: overview","mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","32/1425","88/9575",0.363636363636364,2.44338118022329,5.68765523983048,4.88974258804359e-07,2.88145545366855e-06,1.746336638587e-06,"22637/20846/12487/18566/12503/23797/381319/24088/18176/18033/21898/16476/16818/18707/12504/16797/15979/12502/12500/12501/81897/17874/20848/18035/14281/53314/19094/15980/26415/18037/225471/74481",32
"Up","Environmental Information Processing","Signal transduction","mmu04010","MAPK signaling pathway","76/1425","299/9575",0.254180602006689,1.70791527313266,5.20010180121081,9.28206989478596e-07,5.37382993908661e-06,3.25686662974946e-06,"26921/16177/320139/18783/14103/23797/63953/22030/14178/13537/16176/12531/11602/54652/192176/14205/14173/13639/18049/18176/12977/18033/21812/16476/13836/12293/15234/18595/13874/11839/15507/18590/14255/12288/81905/232889/19698/21803/26411/233046/20130/18751/18218/13637/17873/16000/12286/71785/21813/17874/14172/23939/22059/216869/18053/54377/18212/17260/26401/18654/14281/21809/14573/17869/19354/18591/19094/12297/26415/21926/13640/26410/12475/18596/18034/240672",76
"Up","Cellular Processes","Cell growth and death","mmu04210","Apoptosis","42/1425","135/9575",0.311111111111111,2.09044834307992,5.33533045321412,1.19721765743174e-06,6.81175563711161e-06,4.12833674976461e-06,"14103/23797/22030/22029/12125/13038/13040/18049/18176/18033/16476/18707/12123/11461/170770/13032/13033/17873/11783/16188/14939/21933/12364/11796/12047/12044/12045/22059/11799/13039/18035/14281/12984/12983/22143/22142/12018/16440/21926/16906/58801/13041",42
"Up","Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection","42/1425","136/9575",0.308823529411765,2.07507739938081,5.27984936960592,1.48744536095408e-06,8.31960964601437e-06,5.04218766425113e-06,"22637/14268/14131/23797/22030/215280/16401/16176/22376/18033/21898/16476/16818/18707/242894/16193/16885/11461/11867/12526/12504/56212/16797/16412/12362/16173/17874/16822/216799/20296/20293/140580/18035/14281/23880/19354/19094/16402/54483/26415/21926/22324",42
"Up","Cellular Processes","Cell growth and death","mmu04218","Cellular senescence","52/1425","183/9575",0.284153005464481,1.90930879110344,5.1931782809722,1.54276125591573e-06,8.48518690753652e-06,5.1425375197191e-06,"54354/23797/13555/12428/18176/18033/21812/12578/12579/18707/12571/16193/50883/18787/12444/14235/21803/233020/12447/20130/12534/17873/12567/13685/73181/14463/23871/12649/12442/21813/22059/70405/268697/12192/21809/17869/19094/16440/26415/12575/14972/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/17126",52
"Up","Human Diseases","Infectious disease: bacterial","mmu05134","Legionellosis","24/1425","60/9575",0.4,2.68771929824561,5.48336031551174,1.84210122408398e-06,9.87154262719985e-06,5.98275310739385e-06,"16176/24088/18033/21898/16193/330122/14825/20310/16409/16414/11783/12362/16173/17874/11841/17948/17951/17952/17940/18035/21926/12266/12475/18034",24
"Up","Human Diseases","Immune disease","mmu05320","Autoimmune thyroid disease","28/1425","76/9575",0.368421052631579,2.47553093259464,5.39997202625386,1.85818675822881e-06,9.87154262719985e-06,5.98275310739385e-06,"12487/12477/14103/21939/14939/12524/12519/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990",28
"Up","Organismal Systems","Immune system","mmu04670","Leukocyte transendothelial migration","38/1425","119/9575",0.319327731092437,2.14565826330532,5.25835836015153,1.88456722882906e-06,9.87154262719985e-06,5.98275310739385e-06,"12767/54354/17970/16401/17395/13058/17698/18417/22329/18707/74734/17969/12740/12739/11461/22323/18751/16408/16409/16414/71908/17390/16412/22330/15894/21838/14678/16428/109711/17972/19354/19094/12737/67374/56173/54419/26415/22324",38
"Up","Human Diseases","Immune disease","mmu05310","Asthma","14/1425","25/9575",0.56,3.76280701754386,5.7835461894972,2.17458563992636e-06,1.12127072058703e-05,6.79558012476988e-06,"14127/21939/20292/15001/14998/15000/14999/15002/14961/14960/14969/381091/100504404/21926",14
"Up","Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection","62/1425","241/9575",0.257261410788382,1.72861614617457,4.79014603098785,6.15357314301525e-06,3.12412174953082e-05,1.89340712092777e-05,"12767/14103/12503/23797/22030/12010/56045/18481/108012/14696/24088/18176/18033/21898/16476/21938/18707/16885/66066/12504/14709/18751/12534/69550/14702/73181/12649/12502/12500/12501/12442/214763/14678/17874/12774/14710/70405/268697/18035/14281/19354/80287/19094/12018/16440/26415/14972/21354/21355/21926/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/12532/72512",62
"Up","Human Diseases","Cancer: specific types","mmu05222","Small cell lung cancer","31/1425","94/9575",0.329787234042553,2.21593878312803,4.95363386474504,7.85699901435245e-06,3.92849950717623e-05,2.38090879222802e-05,"14268/19225/16782/23797/16780/22030/22029/13555/94216/54124/18033/12579/18707/12571/12447/16775/17873/11783/12567/12826/12827/16412/11796/22059/18126/16400/16398/18035/17869/12018/12575",31
"Up","Genetic Information Processing","Information processing in viruses","mmu03260","Virion - Human immunodeficiency virus","8/1425","10/9575",0.8,5.37543859649123,5.78834549841685,8.03239442828233e-06,3.95625397213906e-05,2.39772968008428e-05,"12767/12504/170786/170780/170779/69165/170776/12774",8
"Up","Environmental Information Processing","Signal transduction","mmu04015","Rap1 signaling pathway","56/1425","214/9575",0.261682242990654,1.75832103623545,4.6910947748204,9.99185732183472e-06,4.79015916822183e-05,2.90312676861929e-05,"54354/23797/54519/21825/18796/14178/11602/14205/14173/13639/18049/18176/12977/12801/13836/18707/15234/18595/18590/11461/381810/14812/22323/20130/18751/16797/16408/16409/11540/16414/13637/16000/14065/11513/16412/71785/14678/14172/16822/18053/16416/70405/14062/104111/18654/14026/23880/19354/18591/19094/14293/26415/22324/13640/18596/93737",56
"Up","Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer","54/1425","204/9575",0.264705882352941,1.77863777089783,4.70037947532439,1.00157873517366e-05,4.79015916822183e-05,2.90312676861929e-05,"14268/22420/22409/13345/14103/23797/12505/21825/17395/14734/192176/17698/14173/24088/18176/21898/22417/15530/18707/15234/15442/11461/12843/22421/12391/18793/21803/20130/18751/16000/13179/17022/17390/16412/22059/12842/20848/57265/16416/13039/16398/20969/22160/17869/19094/22410/16402/15163/16440/26415/12575/21926/22324/17126",54
"Up","Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway","60/1425","236/9575",0.254237288135593,1.70829616413916,4.60676483426672,1.28396401026616e-05,5.99233438319439e-05,3.6317178079966e-05,"22637/54354/18783/14103/23797/271849/14178/11602/18481/14205/14696/14173/13639/18049/18176/12977/18033/18782/26970/13836/18707/15234/18595/19415/54153/18590/14255/66066/14812/232889/14709/233046/20130/18751/16797/69836/216148/13637/16000/19414/14702/71785/23871/19696/14172/18806/16706/18053/14710/70405/18212/18654/19354/18591/240057/320484/13640/18596/225870/15566",60
"Up","Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway","47/1425","171/9575",0.274853801169591,1.84682466399918,4.67208335894556,1.28925982183879e-05,5.99233438319439e-05,3.6317178079966e-05,"20849/20846/11761/71872/23797/16184/16186/16194/12986/18707/16193/18595/57914/18590/209590/12444/16156/16190/60504/246779/15979/16161/50931/16188/16391/16154/18413/16878/12981/12985/20848/12702/18414/16197/17869/12984/12983/16185/18591/12703/15980/12575/18712/53603/18596/56708/12982",47
"Up","Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection","63/1425","252/9575",0.25,1.67982456140351,4.57293068805085,1.39412703800235e-05,6.38974892417742e-05,3.87257510556208e-05,"226421/19264/23797/22030/16176/192176/18481/24088/20194/18033/192656/21898/16476/18707/242894/16193/21899/74734/11461/11867/232943/20130/56212/74568/22152/56532/21933/12362/12363/11796/16173/12306/81897/17874/21414/216799/11841/140580/22151/73710/17948/17951/17952/17940/11852/30955/18035/80837/14281/17869/69146/72318/19094/22143/22142/105855/12018/26415/21926/22154/22153/12475/67951",63
"Up","Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway","26/1425","75/9575",0.346666666666667,2.3293567251462,4.83265403360766,1.54103790129854e-05,6.93538740168272e-05,4.20326509192892e-05,"20724/67874/21825/12578/55948/12571/50883/18787/12444/170770/12447/12534/17873/16000/11783/12567/21933/12649/12442/22059/268697/20135/29870/29813/12575/58801",26
"Up","Human Diseases","Cardiovascular disease","mmu05417","Lipid and atherosclerosis","56/1425","217/9575",0.258064516129032,1.73401245048104,4.57316754218657,1.5552080840137e-05,6.93538740168272e-05,4.20326509192892e-05,"56489/17970/14103/20344/23797/22030/18796/16176/16803/17395/21939/13058/24088/18176/22329/18033/17096/11303/21898/16476/230459/18707/16193/21899/330122/14825/20310/17969/108078/18987/54123/11783/21933/12362/17392/15894/16173/17874/216799/22059/20296/20293/20304/20302/20848/70405/18035/14281/17972/19094/26415/11307/21926/22324/12475/225471",56
"Up","Human Diseases","Infectious disease: viral","mmu05161","Hepatitis B","45/1425","164/9575",0.274390243902439,1.84370988446727,4.55693164164087,2.05154644435614e-05,9.02680435516701e-05,5.47079051828304e-05,"20849/20846/56489/14103/23797/71586/13555/17395/12428/24088/18176/18033/230073/21812/21898/16476/15530/18707/16193/231991/21803/12447/18751/54123/13654/208677/11783/73181/13655/12364/21813/17874/22059/20848/11799/26401/18035/14281/21809/17869/19094/26415/12575/21926/225471",45
"Up","Organismal Systems","Digestive system","mmu04974","Protein digestion and absorption","33/1425","108/9575",0.305555555555556,2.05311890838207,4.6021253017904,2.46974991435578e-05,0.00010723914101808,6.49934187988362e-05,"12825/12832/12835/27222/98660/12831/94216/12814/12819/12840/329941/107581/13717/12843/213945/110891/16534/232975/12813/12834/12833/12822/12826/12827/53867/12816/246049/12842/328059/12818/67760/12837/12821",33
"Up","Cellular Processes","Cellular community - eukaryotes","mmu04540","Gap junction","28/1425","86/9575",0.325581395348837,2.18767849857201,4.62608103323355,2.78897350974878e-05,0.000119527436132091,7.24408703830853e-05,"15559/18796/54195/60596/18176/18595/19092/18590/18751/12534/11513/22152/234889/71785/14678/23939/22151/73710/104111/18591/22143/22142/16440/22154/22153/18596/67951/19091",28
"Up","Organismal Systems","Immune system","mmu04660","T cell receptor signaling pathway","35/1425","122/9575",0.286885245901639,1.92766752947944,4.31184143222813,6.1868939826921e-05,0.000258989614682273,0.000156963402837741,"22637/12487/12477/54167/18566/19264/12503/23797/18481/18176/18033/16476/16818/18707/269643/108723/12526/12504/16797/12567/12502/12500/12501/16822/16428/12981/18035/14281/17444/19094/26415/21926/18037/22324/26410",35
"Up","Organismal Systems","Immune system","mmu04666","Fc gamma R-mediated phagocytosis","29/1425","94/9575",0.308510638297872,2.07297499066816,4.37121121848338,6.20005441209077e-05,0.000258989614682273,0.000156963402837741,"16331/19264/18783/246256/14131/23797/15162/22376/14129/17096/17357/18707/242894/17969/16885/11867/232889/22323/18751/16797/17118/83767/18806/20698/218038/20963/20259/19354/22324",29
"Up","Human Diseases","Cardiovascular disease","mmu05412","Arrhythmogenic right ventricular cardiomyopathy","27/1425","86/9575",0.313953488372093,2.10954712362301,4.32175450700056,7.86938390022009e-05,0.000324612085884079,0.000196734597505502,"13346/16401/54652/213119/12293/11461/20392/12391/12288/16651/81905/110891/16412/319480/104099/21414/16400/16416/54377/192897/16398/109700/12297/16421/16402/12558/13506",27
"Up","Genetic Information Processing","Information processing in viruses","mmu03264","Virion - Flavivirus and Alphavirus","8/1425","13/9575",0.615384615384615,4.13495276653171,4.72937387136111,0.000150794142685919,0.000614346507238931,0.000372331216508443,"74761/170786/170780/170779/69165/170776/171284/171283",8
"Up","Cellular Processes","Cell motility","mmu04814","Motor proteins","49/1425","198/9575",0.247474747474747,1.66285663654085,3.9409015470813,0.000159886032026299,0.000643443787422911,0.000389965931771462,"17912/16560/21956/16565/381293/269152/228421/16571/59069/229841/22004/73804/16559/74376/11461/11468/21954/232943/16576/110033/21953/432516/17925/326618/22152/110084/71819/22003/209737/246177/103768/70218/286942/22151/73710/75050/17886/22143/22142/13417/17916/100502766/22154/319991/22153/19348/67951/11475/16551",49
"Up","Environmental Information Processing","Signal transduction","mmu04350","TGF-beta signaling pathway","31/1425","110/9575",0.281818181818182,1.89362041467305,3.9415265331051,0.000227254092463543,0.000903540367626135,0.000547600222803718,"16324/23893/13590/23892/21825/14118/12156/228839/209268/242316/21812/12579/17965/50765/21803/13732/244058/434215/13179/207596/22041/21813/16323/15216/14313/21809/17869/224109/21926/21815/17126",31
"Up","Organismal Systems","Immune system","mmu04623","Cytosolic DNA-sensing pathway","25/1425","82/9575",0.304878048780488,2.04856653829696,3.98727802843807,0.000239754415595018,0.000941892346980426,0.000570843846654804,"56489/383619/15951/26388/16176/56045/58203/18033/230073/16193/15945/54123/74568/56532/12362/16173/214763/216799/20304/20303/18035/69146/54483/72512/77125",25
"Up","Genetic Information Processing","Information processing in viruses","mmu03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","9/1425","17/9575",0.529411764705882,3.55727554179567,4.41259239301683,0.000273297357644716,0.00106103680026772,0.000643052606222862,"71740/27218/170786/170780/170779/69165/170776/17967/18053",9
"Up","Human Diseases","Infectious disease: viral","mmu05160","Hepatitis C","42/1425","167/9575",0.251497005988024,1.68988339111251,3.76063003283468,0.000317514595942778,0.00121836996117578,0.000738406037076228,"20846/56489/24014/14103/23797/22030/13555/18417/18176/18033/230073/18707/12571/22629/269643/15945/246728/246727/23961/23960/246730/12740/12739/54123/11783/12567/71908/16391/22059/20848/12702/18035/17869/12737/56173/17857/17858/54419/12018/12575/21926/15957",42
"Up","Human Diseases","Cancer: overview","mmu05203","Viral carcinogenesis","53/1425","228/9575",0.232456140350877,1.56194213604186,3.59085806739254,0.000469811276381519,0.00178204277248163,0.00108002592271614,"22030/22029/12428/18176/18033/17096/12578/12579/16476/107995/18707/12571/22629/231991/12444/12447/54123/13654/12534/208677/12567/16391/13655/12649/12773/12776/12771/12774/19696/22059/20848/20963/79221/20259/18035/109711/56233/12018/12575/14972/14964/15006/15013/15015/110557/15018/110558/15007/14991/14990/12266/58801/18034",53
"Up","Organismal Systems","Endocrine system","mmu04921","Oxytocin signaling pathway","38/1425","154/9575",0.246753246753247,1.65800865800866,3.44206292869161,0.000886336904657124,0.00332376339246421,0.00201440205603892,"18783/19225/16524/227541/18796/228785/54652/54195/60596/18176/16476/12293/11461/18430/12288/81905/232889/20190/13631/18751/28240/11513/73181/234889/14678/23939/320207/54377/70405/17260/104111/30955/14281/12297/107589/54720/16440/12575",38
