"Cluster","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Down","Metabolism","Lipid metabolism","mmu00071","Fatty acid degradation","32/1010","52/9575",0.615384615384615,5.83396801218583,12.0022388919235,5.4963799181391e-19,1.21653208854812e-17,9.21848982761575e-18,"11363/56752/15107/71519/11364/72535/12896/13119/13117/666168/100040843/97212/231086/80911/11409/11669/66885/93747/14081/270076/110446/235674/11370/11430/69123/12895/74147/110460/13177/110695/52538/12894",32
"Down","Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases","116/1010","481/9575",0.241164241164241,2.28628476153229,9.93976010093878,1.40839905468547e-18,2.92242803847236e-17,2.21452219782782e-17,"12859/66495/227197/22145/67273/66052/226646/11949/68375/228033/68349/12359/18795/84682/67126/104130/11740/54405/66142/15108/66046/66377/22414/11950/230075/66576/68943/67680/170731/56717/57320/26414/12861/18125/11938/22190/17992/68202/13063/22419/12122/66108/66091/12865/110323/50490/68197/381917/67003/70316/12869/66043/75406/66594/66414/11947/67184/66916/12857/105675/66925/12858/75600/12866/22273/66152/22333/22272/14778/11951/22123/17762/14813/71679/12671/20191/75512/66694/67530/407785/66945/12867/13411/12864/66218/66445/67130/66725/68015/68194/100041273/100042503/11957/20655/28080/50873/68342/78330/74764/72900/17991/11946/225887/17995/20743/12460/12868/22423/67264/17716/17717/17708/17719/17721/17722/17711",116
"Down","Metabolism","Carbohydrate metabolism","mmu00640","Propanoate metabolism","24/1010","31/9575",0.774193548387097,7.33950814436282,12.1398944422276,3.56436300766106e-18,6.96099128554984e-17,5.27481584415476e-17,"227095/68738/60525/13171/97212/80911/100705/11409/56451/20917/12039/73724/93747/56690/20916/110821/12040/66904/11430/13382/104776/268860/74147/17850",24
"Down","Metabolism","Carbohydrate metabolism","mmu00020","Citrate cycle (TCA cycle)","24/1010","32/9575",0.75,7.11014851485149,11.8885259066563,1.28452516483598e-17,2.36923530403081e-16,1.79533049354269e-16,"66052/14194/170718/18534/15929/18597/11428/67680/17448/56451/20917/269951/68263/20916/66925/235339/67834/18293/17449/66945/13382/78920/11429/18563",24
"Down","Metabolism","Global and overview maps","mmu01210","2-Oxocarboxylic acid metabolism","24/1010","34/9575",0.705882352941177,6.6919044845661,11.4167851705482,1.29989074715723e-16,2.27138804240105e-15,1.72118497823034e-15,"209692/170718/15929/18597/13171/11428/12035/12039/12036/269951/23923/14719/68263/235339/67834/12040/109652/18293/13382/78920/268782/76282/11429/14718",24
"Down","Metabolism","Amino acid metabolism","mmu00380","Tryptophan metabolism","29/1010","52/9575",0.557692307692308,5.28703351104341,10.6442575142234,1.0407354152352e-15,1.72762078929043e-14,1.30913560126954e-14,"71724/266645/56752/98256/209692/70266/70789/12359/15107/229905/72535/97212/11669/21743/93747/237320/209176/23923/270076/110446/13076/13195/71562/13382/78920/74147/110460/107766/110695",29
"Down","Metabolism","Carbohydrate metabolism","mmu00620","Pyruvate metabolism","26/1010","44/9575",0.590909090909091,5.60193519351935,10.5060948354078,4.7061269980001e-15,7.44016268255253e-14,5.6379165539951e-14,"56752/14194/68738/60525/18534/18597/76238/72535/58810/100705/11669/17448/109264/52815/68263/235339/110446/17436/17449/75572/74156/13382/110460/14651/110695/18563",26
"Down","Metabolism","Amino acid metabolism","mmu00260","Glycine, serine and threonine metabolism","24/1010","40/9575",0.6,5.68811881188119,10.202626104103,3.33332680603824e-14,5.03029318002135e-13,3.81179476862747e-13,"192166/67092/107869/76238/13142/14431/108037/68133/235582/11655/434437/56012/20425/27364/12116/74129/13382/268782/26912/12411/14711/110695/104174/18648",24
"Down","Metabolism","Global and overview maps","mmu01212","Fatty acid metabolism","30/1010","62/9575",0.483870967741935,4.58719259022676,9.73050779777111,5.3281086543419e-14,7.69100901409353e-13,5.82799985532134e-13,"11363/170439/15107/11364/12896/20280/26922/97212/231086/80911/11409/66885/93747/14081/106529/257633/71147/110446/235674/11370/11430/54326/12895/74147/110460/54397/52538/12894/56473/20249",30
"Down","Organismal Systems","Endocrine system","mmu03320","PPAR signaling pathway","36/1010","89/9575",0.404494382022472,3.83468683947046,9.22576197076532,1.57044539498765e-13,2.17244946306625e-12,1.64621249737741e-12,"11363/20183/11807/26458/18534/14933/11364/11832/12896/20280/13119/13117/666168/100040843/14077/12491/80911/22190/109264/12140/14081/16956/22227/93732/11814/17436/235674/13168/11430/208715/19013/12895/74147/12894/56473/20249",36
"Down","Metabolism","Carbohydrate metabolism","mmu00650","Butanoate metabolism","19/1010","27/9575",0.703703703703704,6.67125045837917,10.1332374406818,2.29354377004269e-13,3.04582612661669e-12,2.30802930964296e-12,"14415/15107/15356/97212/11409/78894/272428/233799/117147/93747/110446/214579/208715/217666/67041/268860/74147/71911/110460",19
"Down","Metabolism","Global and overview maps","mmu01240","Biosynthesis of cofactors","49/1010","153/9575",0.320261437908497,3.03614184947907,8.71818158644276,2.9246481688915e-13,3.73455073873838e-12,2.82992272212579e-12,"394430/394434/94284/22236/394436/98256/14287/70789/14854/18041/14630/72535/17025/11639/58810/20148/52064/11669/15445/29807/232087/20751/12035/68352/12036/67375/78914/108037/209176/18104/71147/11655/216558/20425/103711/71743/71562/13361/13382/108156/11565/68646/223646/12892/107766/14151/56248/75735/226139",49
"Down","Metabolism","Metabolism of other amino acids","mmu00410","beta-Alanine metabolism","20/1010","32/9575",0.625,5.92512376237624,9.5828213177109,1.59520571396238e-12,1.96151221124263e-11,1.48637101612869e-11,"227095/56752/14415/99586/72535/97212/80911/11409/11669/93747/103149/56690/11430/104776/246277/268860/74147/110695/338403/73458",20
"Down","Metabolism","Metabolism of cofactors and vitamins","mmu00670","One carbon pool by folate","21/1010","37/9575",0.567567567567568,5.38065293015788,9.16758117431046,6.20953796918987e-12,7.36273787775371e-11,5.5792465211894e-11,"192166/269378/107869/74340/232087/107747/108037/68133/434437/20425/13361/12116/64918/74129/13382/108156/11615/12411/14711/110695/104174",21
"Down","Organismal Systems","Circulatory system","mmu04260","Cardiac muscle contraction","33/1010","89/9575",0.370786516853933,3.51512960284793,8.18573209513158,2.76366854014786e-11,3.16392398389341e-10,2.3975200765711e-10,"12859/11931/12298/84682/66142/11928/66576/12861/11938/12865/110323/67003/12869/66594/12857/17888/11936/12858/12866/56808/22273/66152/22272/20191/66694/67530/12867/12864/66445/20541/12868/17708/17711",33
"Down","Organismal Systems","Digestive system","mmu04976","Bile secretion","35/1010","101/9575",0.346534653465347,3.28521713557494,7.92802814847043,6.36400244653781e-11,7.04282937416851e-10,5.33683012183347e-10,"394430/394434/94284/22236/394436/11931/27413/320024/11928/209186/230161/12012/23957/18671/18669/54403/11826/26357/28250/28248/625716/28254/11833/20494/11936/330962/76408/105243/15357/20517/108114/11829/140492/19879/12780",35
"Down","Organismal Systems","Nervous system","mmu04723","Retrograde endocannabinoid signaling","45/1010","153/9575",0.294117647058824,2.78829353523588,7.65696543884545,7.15945684025503e-11,7.66754732569248e-10,5.81022134064839e-10,"66495/227197/67273/226646/68375/16519/68349/18795/104130/54405/66046/66377/230075/14403/26414/17992/68202/23945/66108/66091/14402/68197/70316/75406/66414/67184/66916/407785/66218/67130/68194/100041273/100042503/68342/78330/72900/17991/225887/17995/67264/17716/17717/17719/17721/17722",45
"Down","Metabolism","Global and overview maps","mmu01230","Biosynthesis of amino acids","30/1010","79/9575",0.379746835443038,3.60007519739316,7.96843099284552,1.10863335155179e-10,1.15020710223499e-09,8.7159003625289e-10,"14645/11898/170718/15929/18655/110639/107869/11428/230163/109900/232087/14433/12035/12036/269951/18478/108037/14719/67834/109652/56012/20425/11676/76282/11429/18642/12411/18563/18648/14718",30
"Down","Metabolism","Metabolism of cofactors and vitamins","mmu00785","Lipoic acid metabolism","14/1010","19/9575",0.736842105263158,6.98540906722251,8.96760110794323,1.35818045995691e-10,1.36641185668392e-09,1.03542306197672e-09,"209692/18597/13171/12039/117147/68133/68263/235339/12040/434437/18293/13382/78920/104174",14
"Down","Metabolism","Energy metabolism","mmu00920","Sulfur metabolism","10/1010","11/9575",0.909090909090909,8.61836183618362,8.68124213099546,1.63108782875358e-09,1.59270929160643e-08,1.20690399712726e-08,"23827/59010/20342/20341/23971/66071/211389/22117/246221/23972",10
"Down","Metabolism","Amino acid metabolism","mmu00270","Cysteine and methionine metabolism","23/1010","55/9575",0.418181818181818,3.96444644464446,7.57094679542544,1.81760150293062e-09,1.72412485420847e-08,1.30648649383584e-08,"70266/269378/14854/14630/229905/107869/17448/74340/232087/12035/12036/14719/17449/12116/64918/104923/268782/22117/246221/11615/12411/14711/14718",23
"Down","Metabolism","Metabolism of other amino acids","mmu00480","Glutathione metabolism","27/1010","73/9575",0.36986301369863,3.50637461006375,7.38148283645626,1.88982374882788e-09,1.74283745725238e-08,1.32066630400545e-08,"14859/66447/14854/68312/14630/332942/76263/110175/100043497/100504710/69049/68396/66116/16790/269951/14598/103140/14872/625249/14857/100042314/14858/68044/14778/71522/75512/68214",27
"Down",NA,NA,"mmu04981","Folate transport and metabolism","15/1010","27/9575",0.555555555555556,5.26677667766777,7.62376154932286,1.03105770704523e-08,9.25165293889234e-08,7.01060574633884e-08,"14287/26357/53320/14275/108037/20425/52466/76408/13361/12116/64918/108156/19879/18399/12780",15
"Down","Metabolism","Xenobiotics biodegradation and metabolism","mmu00983","Drug metabolism - other enzymes","30/1010","95/9575",0.315789473684211,2.99374674309536,6.7061202975919,1.77665542908586e-08,1.55223579593817e-07,1.17623448075213e-07,"14859/394430/394434/94284/22236/394436/66447/22245/76654/68312/99586/72269/13106/103149/103140/14872/382044/104158/13897/234564/234669/234671/234673/72361/436059/14857/100042314/14858/22017/68214",30
"Down","Metabolism","Carbohydrate metabolism","mmu00010","Glycolysis / Gluconeogenesis","24/1010","67/9575",0.358208955223881,3.39589182798877,6.75777512450617,3.10898502713693e-08,2.64662315130631e-07,2.00552610387511e-07,"56752/68738/60525/18534/18655/18597/72535/230163/72157/58810/11669/14433/68263/235339/56012/11676/14377/14121/13382/18642/319625/110695/73458/18648",24
"Down","Organismal Systems","Digestive system","mmu04977","Vitamin digestion and absorption","14/1010","26/9575",0.538461538461538,5.1047220106626,7.19672971413776,5.52631608762483e-08,4.58684235272861e-07,3.47576196037456e-07,"80721/65969/69698/79235/330064/53320/26363/11808/21452/52466/238055/19300/93835/20522",14
"Down","Metabolism","Lipid metabolism","mmu01040","Biosynthesis of unsaturated fatty acids","16/1010","34/9575",0.470588235294118,4.4612696563774,6.942592271418,7.32381787660006e-08,5.93050618300298e-07,4.49394729783675e-07,"170439/209186/230161/12012/20280/70025/80911/106529/235674/11430/54326/26897/171282/171281/56473/20249",16
"Down","Metabolism","Amino acid metabolism","mmu00330","Arginine and proline metabolism","20/1010","54/9575",0.37037037037037,3.51118445177851,6.35444940116116,2.33208310216667e-07,1.84345616647461e-06,1.39691193337803e-06,"56752/12716/67092/72535/332942/212647/75986/13142/18125/11669/18242/14431/14719/67217/12709/19125/110695/338403/67432/14718",20
"Down","Metabolism","Lipid metabolism","mmu00062","Fatty acid elongation","14/1010","29/9575",0.482758620689655,4.5766473199044,6.62381381815235,3.27110379871952e-07,2.52559642133693e-06,1.91381593119698e-06,"170439/15107/26922/70025/97212/231086/93747/106529/54326/26897/171282/171281/54397/52538",14
"Down","Organismal Systems","Excretory system","mmu04964","Proximal tubule bicarbonate reclamation","12/1010","22/9575",0.545454545454545,5.17101710171017,6.72553964186235,4.21327277177212e-07,3.17910581870078e-06,2.40902438386014e-06,"11931/18534/11928/54403/11826/14661/11936/76257/17449/12351/27376/105243",12
"Down","Metabolism","Amino acid metabolism","mmu00250","Alanine, aspartate and glutamate metabolism","16/1010","39/9575",0.41025641025641,3.88931200812389,6.20850935226329,7.5140061645515e-07,5.54366677029133e-06,4.20081280310599e-06,"14645/11898/14415/212647/109900/53320/14719/14661/11484/214579/11565/268782/76282/268860/52633/14718",16
"Down","Metabolism","Xenobiotics biodegradation and metabolism","mmu00982","Drug metabolism - cytochrome P450","22/1010","72/9575",0.305555555555556,2.89672717271727,5.54733590632701,2.62988689539382e-06,1.89809228102336e-05,1.43831342791561e-05,"14859/71724/394430/394434/94284/22236/394436/226564/14261/55990/14262/66447/68312/76263/13106/103140/14872/14857/100042314/14858/73458/68214",22
"Down","Metabolism","Lipid metabolism","mmu00561","Glycerolipid metabolism","20/1010","63/9575",0.317460317460317,3.00958667295301,5.49521654159938,3.87146622544381e-06,2.73473784435605e-05,2.07229659099904e-05,"68393/56752/14933/72535/58810/231510/11669/23945/67800/233549/28169/16956/235582/14245/217480/116939/110695/225913/14732/18946",20
"Down","Metabolism","Metabolism of other amino acids","mmu00430","Taurine and hypotaurine metabolism","11/1010","22/9575",0.5,4.74009900990099,6.03070750903076,4.00973184490595e-06,2.77339785939328e-05,2.10159190993974e-05,"226564/14261/55990/14262/14415/209186/230161/12012/14598/71522/246277",11
"Down","Metabolism","Xenobiotics biodegradation and metabolism","mmu00980","Metabolism of xenobiotics by cytochrome P450","22/1010","76/9575",0.289473684210526,2.74426784783742,5.24233466772832,7.05975157049069e-06,4.7833418804141e-05,3.62466299752368e-05,"14859/394430/394434/94284/22236/394436/66447/68312/110198/76263/13107/13106/103140/14872/13076/14857/100042314/14858/77337/12408/73458/68214",22
"Down","Metabolism","Metabolism of other amino acids","mmu00450","Selenocompound metabolism","9/1010","17/9575",0.529411764705882,5.01892836342458,5.69501572337739,1.73035476620303e-05,0.000112642702427334,8.5357025618684e-05,"50880/70266/23971/229905/107869/21743/20768/26462/23972",9
"Down","Metabolism","Energy metabolism","mmu00910","Nitrogen metabolism","9/1010","17/9575",0.529411764705882,5.01892836342458,5.69501572337739,1.73035476620303e-05,0.000112642702427334,8.5357025618684e-05,"14645/23831/12319/230099/12354/12352/14661/76459/12351",9
"Down","Metabolism","Metabolism of cofactors and vitamins","mmu00770","Pantothenate and CoA biosynthesis","10/1010","21/9575",0.476190476190476,4.51438000942951,5.5361705865001,1.93573381810817e-05,0.000123589159156137,9.36518992971364e-05,"99586/72535/11669/12035/12036/22361/103149/71743/246277/75735",10
"Down","Metabolism","Amino acid metabolism","mmu00310","Lysine degradation","19/1010","64/9575",0.296875,2.81443378712871,5.00105620429634,1.98662111253628e-05,0.00012444494516265,9.43003864739167e-05,"269132/56752/209692/170442/15107/72535/97212/11669/30956/93747/23923/270076/110446/235386/13382/78920/74147/110460/110695",19
"Down","Metabolism","Lipid metabolism","mmu00590","Arachidonic acid metabolism","23/1010","89/9575",0.258426966292135,2.44993881410613,4.71896584301911,3.38185332464664e-05,0.000207921352552349,0.000157556129549814,"66350/71519/242546/546837/100066/665095/13109/13119/13117/666168/100040843/18781/66469/13094/13106/14598/625249/15446/13850/11684/77219/12408/100043108",23
"Down","Metabolism","Carbohydrate metabolism","mmu00053","Ascorbate and aldarate metabolism","12/1010","31/9575",0.387096774193548,3.66975407218141,5.11246801564717,3.72493218852542e-05,0.000224850452107353,0.00017038445800145,"394430/394434/94284/22236/394436/56752/72535/58810/11669/16591/56727/110695",12
"Down","Metabolism","Metabolism of cofactors and vitamins","mmu00830","Retinol metabolism","25/1010","102/9575",0.245098039215686,2.3235779460299,4.61476461829633,4.12377730751063e-05,0.000244481083230987,0.000185259920393804,"71724/394430/394434/94284/22236/394436/79235/13119/13117/666168/100040843/20148/67442/232174/13094/13086/13087/19683/216453/216454/54150/19682/28200/13076/100043108",25
"Down","Metabolism","Carbohydrate metabolism","mmu00040","Pentose and glucuronate interconversions","13/1010","36/9575",0.361111111111111,3.42340484048405,5.00229744237839,4.20507264407121e-05,0.000244927038216078,0.000185597850772488,"394430/394434/94284/22236/394436/20322/75578/58810/16591/68631/102448/216558/67880",13
"Down","Metabolism","Lipid metabolism","mmu00140","Steroid hormone biosynthesis","24/1010","99/9575",0.242424242424242,2.2982298229823,4.45861905364725,7.05453000205506e-05,0.000403811027703841,0.000305995040016544,"394430/394434/94284/22236/394436/100043461/100043456/15496/15493/15494/208665/13094/13106/15484/13076/192970/105349/77337/13105/380997/76279/94224/100043108/13074",24
"Down","Human Diseases","Drug resistance: antineoplastic","mmu01523","Antifolate resistance","11/1010","29/9575",0.379310344827586,3.59593717992489,4.80757620907994,9.79409292085263e-05,0.000551125228766623,0.000417625014823154,"14287/26357/14275/108037/20425/11684/52466/76408/13361/12780/12675",11
"Down","Metabolism","Amino acid metabolism","mmu00220","Arginine biosynthesis","9/1010","21/9575",0.428571428571429,4.06294200848656,4.82502444529084,0.00014142779350561,0.000782567124064375,0.000593004256979663,"14645/11898/18125/109900/14719/14661/109652/76282/14718",9
"Down","Metabolism","Amino acid metabolism","mmu00340","Histidine metabolism","10/1010","26/9575",0.384615384615385,3.64623000761615,4.63958389308315,0.000177974800025833,0.00096864973128814,0.000734011686042693,"56752/140483/15186/72535/11669/243537/11484/110695/338403/73458",10
"Down","Organismal Systems","Excretory system","mmu04966","Collecting duct acid secretion","10/1010","27/9575",0.37037037037037,3.51118445177851,4.48691668512423,0.000256181375640075,0.00137180994697588,0.00103951356159555,"338375/56365/140494/76252/110935/11973/11944/20533/68775/11964",10
"Down","Organismal Systems","Digestive system","mmu04975","Fat digestion and absorption","13/1010","43/9575",0.302325581395349,2.86610637807967,4.21135956522602,0.000329861812124983,0.00173831939088086,0.00131724265827687,"66350/17777/18781/12491/67800/233549/14719/11808/110446/237636/238055/110460/18946",13
"Down","Organismal Systems","Digestive system","mmu04978","Mineral absorption","15/1010","55/9575",0.272727272727273,2.58550855085509,4.04925543650885,0.000410882748907271,0.00213145425995647,0.00161514764784273,"11931/142681/12309/11928/11941/14325/11979/11936/171429/52466/20505/74338/105243/20541/14319",15
"Down","Organismal Systems","Endocrine system","mmu04913","Ovarian steroidogenesis","16/1010","64/9575",0.25,2.3700495049505,3.77621637423783,0.000767698471095819,0.00392116757544326,0.00297133497314819,"100043461/100043456/15496/15493/15494/242546/546837/100066/665095/13109/16334/13076/26897/171282/171281/13074",16
"Down","Metabolism","Amino acid metabolism","mmu00360","Phenylalanine metabolism","8/1010","21/9575",0.380952380952381,3.61150400754361,4.11387830408158,0.000862801771665922,0.00434015436656191,0.0032888297197473,"15445/17319/18478/14719/13195/73458/240549/14718",8
"Down","Organismal Systems","Endocrine system","mmu04922","Glucagon signaling pathway","22/1010","104/9575",0.211538461538462,2.00542650418888,3.54007771125356,0.00105435585155589,0.00522456929427694,0.00395901097442038,"18795/18534/18597/20526/108079/19017/100705/232493/102093/68263/75600/56012/14377/14527/14121/110095/19013/12895/18642/17691/12894/18648",22
"Down","Metabolism","Lipid metabolism","mmu00120","Primary bile acid biosynthesis","7/1010","18/9575",0.388888888888889,3.68674367436744,3.91782839403781,0.00158920968498865,0.00765953063680121,0.00580414655103199,"209186/230161/12012/20280/208665/93732/17117",7
"Down","Organismal Systems","Digestive system","mmu04979","Cholesterol metabolism","13/1010","50/9575",0.26,2.46485148514852,3.56606964393047,0.00159189040343158,0.00765953063680121,0.00580414655103199,"11807/27413/14725/320024/30924/12491/16976/16956/12684/11814/11808/22333/238055",13
"Down","Metabolism","Metabolism of terpenoids and polyketides","mmu00900","Terpenoid backbone biosynthesis","8/1010","23/9575",0.347826086956522,3.29746018080069,3.78798690453866,0.0017161938823535,0.00813966241344802,0.00616797500575167,"56075/71365/52014/192156/110446/15357/208715/110460",8
"Down","Organismal Systems","Digestive system","mmu04974","Protein digestion and absorption","22/1010","108/9575",0.203703703703704,1.93115144847818,3.34171745524625,0.00176812814952043,0.00826786684001102,0.00626512420660315,"12829/12828/11931/170745/17380/11928/77018/373864/30962/20540/50934/56373/11936/245026/74338/105243/17287/20541/20532/17288/17254/20510",22
"Down","Metabolism","Amino acid metabolism","mmu00350","Tyrosine metabolism","11/1010","40/9575",0.275,2.60705445544554,3.49738912253901,0.00220847198691736,0.0101835097174523,0.00771673691335161,"71724/15445/14085/17319/14719/13195/14874/15233/68636/73458/14718",11
"Down","Human Diseases","Cancer: overview","mmu05204","Chemical carcinogenesis - DNA adducts","19/1010","90/9575",0.211111111111111,2.00137513751375,3.27750306353866,0.0023082419674502,0.0104765551866158,0.00793879736715658,"14859/394430/394434/94284/22236/394436/66447/68312/76263/13106/103140/14872/13076/14857/100042314/14858/12408/100043108/68214",19
"Down","Environmental Information Processing","Membrane transport","mmu02010","ABC transporters","13/1010","52/9575",0.25,2.3700495049505,3.40169016648951,0.00233513579460715,0.0104765551866158,0.00793879736715658,"27413/19299/11304/18671/18669/74610/26357/27421/268379/76408/19300/27410/12780",13
"Down","Metabolism","Metabolism of cofactors and vitamins","mmu00860","Porphyrin metabolism","12/1010","47/9575",0.25531914893617,2.42047609016221,3.35216739439687,0.00281103359358449,0.0124435087076007,0.00942929163321676,"394430/394434/94284/22236/394436/17025/14325/11655/12892/14151/14319/226139",12
"Down","Organismal Systems","Endocrine system","mmu04920","Adipocytokine signaling pathway","16/1010","72/9575",0.222222222222222,2.10671067106711,3.23678383050241,0.00289087970655364,0.0126285797707343,0.00956953254662495,"20183/18534/108079/56717/12491/19017/26414/100705/109648/14081/20528/14377/19013/12895/12894/12675",16
"Down","Organismal Systems","Excretory system","mmu04960","Aldosterone-regulated sodium reabsorption","10/1010","38/9575",0.263157894736842,2.49478895257947,3.1703667259663,0.00490078761785129,0.0211306686899562,0.0160121427295483,"11931/11928/108017/20276/16334/20393/110784/15484/56379/11936",10
"Down","Metabolism","Carbohydrate metabolism","mmu00030","Pentose phosphate pathway","9/1010","34/9575",0.264705882352941,2.50946418171229,3.02767348467905,0.00716835969630828,0.0305114797330045,0.0231206203430186,"110639/230163/72157/232449/235582/74637/11676/14121/18642",9
"Down","Metabolism","Carbohydrate metabolism","mmu00500","Starch and sucrose metabolism","9/1010","35/9575",0.257142857142857,2.43776520509194,2.92611586490729,0.00876781603015753,0.0368470243292696,0.0279214927542658,"76051/72157/232714/232493/58866/216558/14377/110095/74185",9
"Down","Human Diseases","Endocrine and metabolic disease","mmu04931","Insulin resistance","20/1010","110/9575",0.181818181818182,1.72367236723672,2.62133024265693,0.0104364361886314,0.0433112101828205,0.0328198453826699,"26458/18534/20526/108079/56717/18762/12491/19017/26414/100705/232493/16334/20528/21428/14377/110095/19013/12895/170826/12894",20
